钢卷号,流向,切断时间,必做标记,计划类型,额定轧制厚度,额定轧制宽度,额定出炉温度,额定终轧温度,额定卷取温度,计划号
A250111001,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250161002,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250161003,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250162001,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250151002,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250151003,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A250162002,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A350061008,10,20120301000000,0,03,2.3,1350,1200,860,630, 
A350061013,10,20120301000000,0,03,2.3,1350,1200,860,630, 
A350061014,10,20120301000000,0,03,2.3,1350,1200,860,630, 
A250041001, ,20120224000000,0,03,2.3,1350,1200,860,630, 
A250152001,10,20120228000000,0,03,2.3,1350,1200,860,630, 
A350061011,10,20120301000000,0,03,2.3,1350,1200,860,630, 
A350061009,10,20120301000000,0,03,2.3,1350,1200,860,630, 
A350061010,10,20120301000000,0,03,2.3,1350,1200,860,630, 
A350061012,10,20120301000000,0,03,2.3,1350,1200,860,630, 
AB50091001, ,20111110150338,0,03,2.3,1350,1200,860,630, 
AB50091002, ,20111110150350,0,03,2.3,1350,1200,860,630, 
500000005222, , ,0,03,2.3,1350,1200,860,610, 
500000005221, , ,0,03,2.3,1350,1200,860,610, 
A265031013, ,20120320000000,0,03,2.3,1350,1200,860,630, 
A265031010, ,20120210000000,0,03,2.3,1350,1200,860,610, 
A265031011, ,20120210000000,0,03,2.3,1350,1200,860,610, 
A265031012, ,20120210000000,0,03,2.3,1350,1200,860,610, 
A265031014, ,20120210000000,0,03,2.3,1350,1200,860,610, 
A265031015, ,20120210000000,0,03,2.3,1350,1200,860,610, 
A250151001,10,20120228000000,0,03,2.3,1350,1200,860,630, 
AB65001008, ,20111102102800,0,03,1.919,1300,1220,860,630, 
AB65001015, ,20111102102953,0,03,1.919,1300,1220,860,630, 
AB65001006, ,20111102102745,0,03,1.919,1300,1220,860,630, 
AB65001005, ,20111102102737,0,03,1.919,1300,1220,860,630, 
AB65001001, ,20111102102646,0,03,1.919,1300,1220,860,630, 
AB65001002, ,20111102102709,0,03,1.919,1300,1220,860,630, 
AB65001009, ,20111102102829,0,03,1.919,1300,1220,860,630, 
AB65001010, ,20111102102837,0,03,1.919,1300,1220,860,630, 
AB65001011, ,20111102102853,0,03,1.919,1300,1220,860,630, 
AB65001012, ,20111102102901,0,03,1.919,1300,1220,860,630, 
AB65001013, ,20111102102937,0,03,1.919,1300,1220,860,630, 
AB65001014, ,20111102102945,0,03,1.919,1300,1220,860,630, 
AB65001007, ,20111102102752,0,03,1.919,1300,1220,860,630, 
AB65001003, ,20111102102719,0,03,1.919,1300,1220,860,630, 
AB65001004, ,20111102102728,0,03,1.919,1300,1220,860,630, 
TST0250224, ,20111111143303,0,03,2.02,1250,1220,850,610, 
A265031001, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265031002, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265031003, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265031016, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265031004, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265031005, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265031006, ,20120210000000,0,03,2.02,1250,1220,850,610, 
A265011007, ,20120209000000,0,03,2.02,1250,1220,850,610, 
A265031007, ,20120210000000,0,03,2.02,1250,1220,850,610, 
6
AB50001008, ,20111107092810,0,03,2.5,1250,1200,870,580, 
A250001005, ,20120213000000,0,03,2.2,1250,1200,870,580, 
A250001006, ,20120213000000,0,03,2.2,1250,1200,870,580, 
A250001008, ,20120213000000,0,03,2.2,1250,1200,870,580, 
A350241001, ,20120331000000,0,03,2.2,1250,1200,870,580, 
A550141007, ,20130523000000,0,03,2.5,1240,1200,870,580, 
A550141010, ,20130523000000,0,03,2.5,1240,1200,870,580, 
A550271002, ,20130517000000,0,03,2.5,1240,1200,870,580, 
A550141005, ,20130510140300,0,03,2.5,1240,1200,870,580, 
A550271001, ,20130517000000,0,03,2.5,1240,1200,870,580, 
9
500000005873, , ,0,04,2.2,1250,1200,870,580, 
500000005874, , ,0,04,2.2,1250,1200,870,580, 
500000005875, , ,0,04,2.2,1250,1200,870,580, 
500000005876, , ,0,04,2.2,1250,1200,870,580, 
500000005877, , ,0,04,2.2,1250,1200,870,580, 
500000005878, , ,0,04,2.2,1250,1200,870,580, 
500000005879, , ,0,04,2.2,1250,1200,870,580, 
500000005880, , ,0,04,2.2,1250,1200,870,580, 
500000006717, , ,0,04,2.2,1250,1200,870,580, 
500000006719, , ,0,04,2.5,1240,1200,870,580, 
10
500000006908, , ,0,04,2.275,1350,1200,870,640, 
500000006905, , ,0,04,2.275,1350,1200,870,640, 
500000006906, , ,0,04,2.275,1350,1200,870,640, 
500000006907, , ,0,04,2.275,1350,1200,870,640, 
A490021001, ,20130409000000,0,04,2.275,1350,1200,870,640, 
A490021002, ,20130410000000,0,04,2.275,1350,1200,870,640, 
A490021003, ,20130410000000,0,04,2.275,1350,1200,870,640, 
500000006979, , ,0,04,5.94,800,1180,870,620, 
500000006980, , ,0,04,5.94,800,1180,870,620, 
500000006981, , ,0,04,5.94,800,1180,870,620, 
500000006982, , ,0,04,5.94,800,1180,870,620, 
500000006983, , ,0,04,5.94,800,1180,870,620, 
500000006984, , ,0,04,5.94,800,1180,870,620, 
500000006964, , ,0,04,5.94,800,1180,870,620, 
500000006965, , ,0,04,5.94,800,1180,870,620, 
500000006966, , ,0,04,5.94,800,1180,870,620, 
500000006967, , ,0,04,5.94,800,1180,870,620, 
